id,razon_social,nombre_fantasia,cuit,codigo_interno,legacy_id_bas,whatsapp_empresa,web_portal_pagos,datos_acceso_pagos,observaciones,condicion_iva_id,lista_precios_id,segmento_id,vendedor_id,saldo_actual,activo,requiere_auditoria,contador_uso,created_at,updated_at,historial_cache,estrategia_precio
bff8260e331b4aedac9ea5789f1375a8,SANATORIO ARGENTINO SRL,,30629363765,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
a9f05e867b98474ca41a016f371e46da,JOHN MARTIN,,30609322469,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
40a8aa0d8cfc460b905159ae201ef062,LUVIANKA,,30666651582,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
a503c0c4c9194c66baec60bfca07c0b4,BIOTENK,,30611306632,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
cde182452d32487f87527e6ccf8c88d1,IMPLANSUR,,30708892714,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
bb48905027a9465697e369c8cd45061b,SALUD PRIVADA SRL CHACO,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
1ef24e752cfb413d9ab163c028e7a220,GREGORIO CARRERAS,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
b7bc1d1731054049b566dfde7411f9c3,ROCHE,,"305227444280,",,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
958f2fc54d1243b4ba463974688260be,GÉNESIS BAG,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
10130afff1ea47648b0dccfea5c4e95b,CENTRO MÉDICO NOGOYÁ,,30581069037,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
887ec05bf81c40d9a4ac989a793532d5,QUIMICA FENIX,,30714696153,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
7faa2a2098684708915ea70b71a01222,PANALAB SA ARGENTINA,,30613755124,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
147650100a7e4986ad75b76bc7a7a72d,MATÍAS BORDA,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
e76ce8d45cf941809a15f8465505b8d0,JOMAX,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
0a95586165e3482e9fff403e775ea5fc,ROSA,,30606110975,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
31a4e8972fa04f6e9b095779eeae552c,MAC GUIVER,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
6b2d12b8dac14ce9a091e19dcf3a1b82,LUNDBECK ARGENTINA SA,,30707747257,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
5e78a1f9943441f89cbb23a5d55351bf,A SUÁREZ CIPOLLETTI,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
21ddf109a2ac4915aa09ccc00c174d88,CAMPO BIOLOGICO SAS,,33683370059,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
58a4070897404716bb165fef87afe811,BLANCA MARIANO,,27141033994,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
72cc9f65418f4185b37f852894a67f69,CERES DEMETER SA,,30687299546,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
562700770fa9486588fde48ba02d03f0,CLINICA OESTE,,30545852906,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
ab96f5ddf2074de99fb9810b8c69144e,COALIX SA,,30709522066,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
5248fe28c3af493798372a0da39414c5,CIUDAD HOSPITALARIA,,30644710269,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
2089062921074ee0a5ece964efecd798,ERNESTO VAN ROSSUM Y CIA SRL,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
dcbc8961dc654608ada3be669f490218,GUSTAVO PALAZZOLO,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
5081dc156da54ee5bc1274e0d4068469,GUILLERMO,,20162997484,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
f309bb4a8ccf41b299668f715a3a76cf,GELI&CO SAICA,,30521934596,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
640ecb3e09f04c9da71c3cd7cfbf3b3a,FARMAGRAM,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
895db98bb44346539633561d1b02ddea,ELIANA GUARDIA,,27141033994,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
b2fca628c42f44c59914aebd648621c2,MARTIN M Y M,,30503329820,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
a1b40fff51d04af7be2130802d5c4ea5,MARIANA MAZZA,,23148203784,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
16f02d28f45c44c581ef274fb00d5e11,LORAINE,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
a06c52d1627f41bc84dac7ce3aec93c7,LUCANI,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
fd7a27dc07a74bfb8c0144622b0c761b,LAS MAGDALENAS,,30546764040,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
c50bd14a853a449da10124680b88a76e,LAURA,,23200515854,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
00b5c182f8734115a0f015957aec072c,INS ARG S. A.,,30683109033,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
f92efb1beccb45de9a930ad741dbfd25,INAPYR SRL,,33647736969,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
70286f060420410794ac159b1bd77886,JOHANNA  BRENDA PÉREZ,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
68ef947963f045cdb011b38919d371a3,LA NUEVA SAN FRANCISCO,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
36785edc003043c9a690fecabea5b907,JOSEFINA MASSOLA,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
f47f85560a6742fcb1c3c2010810a5c3,HONNEYMAX SA,,30677655824,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
c5bcd3ac19e747008e8dc54aa389bf27,IVÁN FERNANDO BIELER,,20238374198,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
cc47b9d3c868432687527f5a2723c8c9,INST DE TERAPIA RADIANTE SAN NICOLAS,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
9b3f626dc57a4b428153fff7e2950b4a,NICOLE VILLALBA ROSARIO,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
f2c73174184243329a17338d8019fe38,MYM ODONTOLÓGICOS LA PLATA,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
9c4ef53209fd43828a2d07e48a934558,MILLER,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
8d4843e6ecf145a9a99edeb7849e22d1,MIRTA ROSSINI,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
779b6492203c423a9130ab5eb119b2d0,MORA LANGER,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
3360b097cfd44732a83619de968c320a,PAOLA CARO SERVENTI TANDIL,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
95bc097704c3463db0b7297c252cb76a,ORTOPEDIA ESCOBAR,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
31f9e78ac88e4cc4aa7895f90a4b4bf9,PABLO CE,,CUIT 20293058564,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
5020299f97f04a73ad5290983c17ccb0,NATALIA RAMIREZ,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
44f6598fa63a458590b04113ccbb5fe4,RIZOBACTER ARGENTINA SA,,30524205226,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
bfc5227dfc894d28b75b8dfbbc19343b,ROMI,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
aef0004811594294a9add995ac9c115f,SERGIO JOFRE SAN JUAN,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
dad0647d883840af87974d43c9696517,SEBASTIAN FLEISCHER EL TALAR PARANÁ,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
1a9b4da0080d4a0ba781861cf89b298d,SANATORIO OESTE,,30999270111,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
3b153308dce14bed9b06e70151275312,SIGNUM SEPIF,,30715164473,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
2fd1d2e983034ebca67511bc92be9bda,SOL,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
380203001a1942b89f28c711adac661b,SOFÍA ACOSTA,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
3e7c355ffa8c4955b8ae863cb1bc9070,TECNOIMPLANTES SA,,30708892714,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
4db05495071e49319c9025765daff72a,TERAPIA RADIANTE SAN NICOLÁS,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
3540ed420290473d9a0dad374d81ccfe,VALU HURLINGHAM,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
f8b59a05eaa8403da76009714499643b,VERÓNICA QUINTERO,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 18:28:42.729283,2025-12-12 18:28:42.729283,,MAYORISTA_FISCAL
f65eaf55-c2a5-4db2-9b3a-61cc0bba1bda,cli1,,30-11223344-6,1002,,,,,,ffd6a25e-cc26-4c01-849b-b3c697e249b3,,,,0,1,0,0,2025-12-06 17:30:44.425516,2025-12-06 17:42:39.462695,,MAYORISTA_FISCAL
07baea4f-85fb-4062-9eb5-c68836653c02,EV Cor 3,,30112233446,1005,,,,,,705824d0-5701-4f18-892d-6dcf4d3aaad8,,,,0,1,0,0,2025-12-06 18:12:32.507411,2025-12-06 18:12:32.507411,,MAYORISTA_FISCAL
f1bf5073-0287-4870-bb75-95e5097c191e,EV Cor 3,,30112233446,1006,,,,,,705824d0-5701-4f18-892d-6dcf4d3aaad8,,,,0,1,1,0,2025-12-06 18:12:43.739909,2025-12-06 18:12:43.739909,,MAYORISTA_FISCAL
