id,razon_social,nombre_fantasia,cuit,codigo_interno,legacy_id_bas,whatsapp_empresa,web_portal_pagos,datos_acceso_pagos,observaciones,condicion_iva_id,lista_precios_id,segmento_id,vendedor_id,saldo_actual,activo,requiere_auditoria,contador_uso,created_at,updated_at,historial_cache,estrategia_precio
b9897a1a-0c5e-469c-b35a-26a5f4862526,EV C4,,30112233446,1007,,,,,,ffd6a25e-cc26-4c01-849b-b3c697e249b3,,ddd5feaa-3d62-41bf-8580-55d5f126e024,,0,1,1,0,2025-12-06 18:28:54.647787,2025-12-06 18:41:07.153887,,MAYORISTA_FISCAL
de10f4bd-dc37-4dd1-b51b-7524647ec979,EV C6,,30715603981,1009,,,,,,ffd6a25e-cc26-4c01-849b-b3c697e249b3,,,,0,1,0,0,2025-12-06 18:45:28.475383,2025-12-06 18:45:28.475383,,MAYORISTA_FISCAL
e9d5cee4-3991-4cb0-b220-fa11cbda4e30,EV Cor 2,,30-11223344-6,1004,,,,,,ffd6a25e-cc26-4c01-849b-b3c697e249b3,,,,0,1,0,0,2025-12-06 18:04:09.931426,2025-12-06 18:49:30.891120,,MAYORISTA_FISCAL
7a1e3b21-5cae-4527-97f6-a79c65b5ceff,EV C5,,30112233446,1008,,,,,,,,,,0,1,1,0,2025-12-06 18:38:18.211388,2025-12-07 03:16:22.446383,,MAYORISTA_FISCAL
b726aa57-e9db-44d4-8c24-9c719795b0db,Juan Pérez  Do,JP Sound,20-99887766-1,1001,,+5491187654321,,,,73d5d79c-6e06-4bb9-91c8-a160074595a4,,d494193e-805e-47e9-95d6-532ec178a3f8,,0,1,0,0,2025-12-05 18:15:04.438668,2025-12-10 17:01:33.244625,,MAYORISTA_FISCAL
6224c227-22c3-41d4-9b48-e8a3fb8539db,Labme,,30-58105030-1,1010,,,,,,ffd6a25e-cc26-4c01-849b-b3c697e249b3,,d494193e-805e-47e9-95d6-532ec178a3f8,,0,1,0,0,2025-12-10 18:53:12.046803,2025-12-10 19:04:33.657160,,MAYORISTA_FISCAL
4177d762-e0cc-4203-a5d3-08c73db21ab5,Eventos Corporativos S.A.,EventCorp,30-11223344-6,1000,,+5491112345678,,,,705824d0-5701-4f18-892d-6dcf4d3aaad8,,d494193e-805e-47e9-95d6-532ec178a3f8,,0,1,0,0,2025-12-05 18:15:04.438668,2025-12-10 20:10:27.153214,,MAYORISTA_FISCAL
c8d2cc1f-61f4-4d4b-80a1-c752ae78db1e,cli1,,30-11223344-6,1003,,,,,,ffd6a25e-cc26-4c01-849b-b3c697e249b3,,d494193e-805e-47e9-95d6-532ec178a3f8,,0,1,1,0,2025-12-06 17:30:46.382497,2025-12-10 20:10:40.140595,,MAYORISTA_FISCAL
9716baa6-edcb-4364-9755-60886e77083f,Hospimed S.A.,,30714696153,,,,,,,,,,,,1,,,2025-12-12 02:32:56.677798,2025-12-12 02:32:56.677798,,MAYORISTA_FISCAL
94e0caba-09c5-4110-96a4-424e1c953a0c,Lácteos de Poblet S.A.,,33660726859,,,,,,,,,,,,1,,,2025-12-12 02:32:56.677798,2025-12-12 02:32:56.677798,,MAYORISTA_FISCAL
0d9dfdce-a7e3-4be7-8778-7c7a0fff583d,Gelato S.A.,,30699349603,,,,,,,,,,,,1,,,2025-12-12 02:32:56.677798,2025-12-12 02:32:56.677798,,MAYORISTA_FISCAL
9f0900cd-7098-413f-9230-82370ed25abf,Doc Baires S.R.L.,,30709383724,,,,,,,,,,,,1,,,2025-12-12 02:32:56.677798,2025-12-12 02:32:56.677798,,MAYORISTA_FISCAL
70ddb28f-dd13-4acc-b730-f0c9c91046ba,Laboratorio de Medicina S.A.,,30581050301,,,,,,,,,,,,1,,,2025-12-12 02:32:56.677798,2025-12-12 02:32:56.677798,,MAYORISTA_FISCAL
91414f715eea46ba9c283d0d254a11f8,A Suárez Bariloche,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
e2e55af79b7f4f6ab203b78c34accfae,A Suárez Cipolletti,,00000000000,,,,,,,,,,,0,0,0,0,2025-12-12 00:28:20.048240,2025-12-17 19:35:36.772282,,MAYORISTA_FISCAL
320d80fc25c24e96a0aeed967b82f23d,ABARKAR,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
9ead338c0430440ab5cf1ecab3eab0b8,ABEL ALONSO HASS,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
9f8a5a750d8a4177b21e3b36448e396c,ALEJANDRA GENDARMERIA,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
14e4b6a4179949a28b22e4f6ad6ceb2e,ALFAJORES JORGITO SA,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
dd4e809633a54e8393d56be05418fc01,ANA ROBLES,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
0c6c6a579b2940ffa94202e2a57c1795,Acuario,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
8fbfb0b6e58f4e1988d89a4bb5e08880,Additive,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
49165674505f41048682f686d75d33ef,Adri Nails,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
b46dddeb2c8a438e874bfa322b2f4b0e,Amazing Tattoo,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
881c7417a1ef4c7abe4f24795627990d,CINTEFICA PARQUE CENTENARIO SRL,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
5b1189f4d5ff40c08fadb351b485a3aa,CRIOCENTER,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
6c7cc42e495f46808ad175e2068c8079,Cecilia Verónica Sosa,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
11d7763cd1624b48b831d833f12d2bee,Centro PET,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
3715939dfdd24301a021a3ad83c20205,Ceretti 2098 SRL,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
72a0670891b94dc5b0ec55b240387d31,Cintia Morón,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048240,2025-12-12 00:28:20.048240,,MAYORISTA_FISCAL
454258cac428447fac6dde0c03e3e5cf,Clínica Independencia,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
a12b45028cec46c0bebcbfb4a222fe90,Crío Center,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
b156f41834ac4cc9b5856a9ac4bf816d,Cynthia Paez,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
1cc020f9e674435284ac2459bafa364e,DC Servicios Generales SRL,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
1602df9a224341e3bb1b0917e48344c8,David Bulacio Antapharma,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
7fbab2bbbafd4472b643b9788256a099,EDUARDO DELUCA S.A.C.I.,,30517358416,,,,,,,ffd6a25ecc264c01849bb3c697e249b3,,8537dac48ce9441eb3f9e46efea033f2,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-17 19:14:47.400328,,MAYORISTA_FISCAL
0ed2bdb1abfe4f04ad05993b37186a70,Dental Bariloche,,20288633704,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
07660326c0d3465b911db8dcce235420,Distribuidora Antapharma,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
0281f16ee0994bdb831add2fddd42139,Distribuidora Patagónica,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
513f20756f3a44d08f2f48f9f60e015a,Domini San Rafael SA,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
604dc57c667a412593ae5b7510f4d8ea,Don Ercole SA  -  Río IV,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
fa2f764c6a144c5990c7eca6bde1009e,Facundo Ceballos,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
92c3d5ed798d4982b39fc17f1a996767,Fati,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
26c28a7ce7174857802d4b3cb150e316,Federación Odontológca Bs As,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
506f26907aa24e7586dfce8a8fce2dc4,Federico Acuario,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
b99c932392e84b6ebae2c482d882bc70,Fernando Godirio,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
9fccf50ab3f848b5b28a61a20a1c0ab8,GEA INSUMOS,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
364f9cf8a12a4cceb919d7ea9d169936,Gaby Velez Sáfield,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
8080067ab90a47b784c0b2c81f148875,Galan Sabrina Andrea,,Cuit. 27304037976,,,,,,,ffd6a25ecc264c01849bb3c697e249b3,,342b5ec7d21349d09d394c5c4b2f3e5a,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-17 19:01:24.657502,,MAYORISTA_FISCAL
f9201bb60d1945b292b05f1e09b4f49f,JORGITO,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
c8b27f00c33e458a887fdc300777e725,José Arqueta,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
a6bee91cab444d178352842606157eaa,LAVIMAR,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
ef0ed257eccc428fae27591b4f56f467,LPC,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
ee012022b2dd4a3ab4451f256d2f8cf2,L´epí,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
f02e1c2cf48a4effa1c19cb7f496dba2,MEDICIENT,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
87721d48bc884fd6809e18ee5d582bff,MILLANEL COSMETICA SRL,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
ebe060f9d4a94b788b25665ebccbdfcc,MTG GROUP,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
989d2b61cf564856bab91e43f3da64a1,ODONTOSTORE,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
356b906668c44974988c6fb2fe6622a3,PETROPLASTIC SA,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
c424d8809b2744b18e7dce3acbb27a73,SAI,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
cf7f0409de944dc69f4c6f9b595ddc56,SOUBEIRAN CHOBET,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
3c98f36b91cd4632a3f178ed3ee02602,SUSY`S NAILS STORE,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
cfad890ab9034235ac27d6c6feb272a3,Sandra Véiz,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
d5762d50ae7f45f284d966dbdec92cf2,TRADE FARMA,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
d59fc71dfe094db3babcc9a13a663f7a,TRAUMATHOS. S.A,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
5e3a86061c2d4f0ea5336d0c0743a930,VALERIA PSCHEPIURKA,,00000000000,,,,,,,,,,,0,1,0,0,2025-12-12 00:28:20.048747,2025-12-12 00:28:20.048747,,MAYORISTA_FISCAL
458c1dc6b1bc4069b8102fe953d3a80f,Gelato S.A.,,30699349603,,,,,,,ffd6a25ecc264c01849bb3c697e249b3,,a5d566236db74be6aabba1cb1a14e966,,0,1,0,0,2025-12-12 02:21:26.027051,2025-12-17 15:36:05.076730,,MAYORISTA_FISCAL
